Country, Year, CO2 Emissions (no land use), Total GHG Emissions, No Land Percentage
France, 2004, 417507.8874, 561028.3468, 34.40%
Germany, 2004, 896774.7175, 1024956.793, 14.30%
Greece, 2004, 110280.1594, 137633.0154, 24.80%
Hungary, 2004, 60266.89768, 79175.62388, 31.40%
Iceland, 2004, 2862.677812, 3677.93992, 28.50%
Ireland, 2004, 45746.88882, 68659.30692, 50.10%
Italy, 2004, 490932.5989, 577859.3811, 17.70%
Japan, 2004, 1287601.926, 1356989.419, 5.40%
Liechtenstein, 2004, 240.185082, 270.22007, 12.50%
Luxembourg, 2004, 11978.01, 12788.94725, 6.80%
Monaco, 2004, 99.668165, 103.74218, 4.10%
Netherlands, 2004, 181290.0325, 218444.8154, 20.50%
New Zealand, 2004, 34050.1625, 75118.32457, 120.60%
Poland, 2004, 325381.8008, 396650.643, 21.90%
Portugal, 2004, 66146.06631, 84660.34391, 28.00%
Romania, 2004, 116746.8795, 160059.4215, 37.10%
Russian Federation, 2004, 1698063.967, 2086408.536, 22.90%
Slovakia, 2004, 40243.71583, 48594.97711, 20.80%
Slovenia, 2004, 16406.98162, 19983.30049, 21.80%
Spain, 2004, 351815.7618, 425236.0428, 20.90%
Sweden, 2004, 55182.02508, 69688.19955, 26.30%
Switzerland, 2004, 45326.51667, 53036.25039, 17.00%
Turkey, 2004, 241884.4346, 296601.9389, 22.60%
Ukraine, 2004, 315631.4227, 413380.9666, 31.00%
United Kingdom, 2004, 557840.5507, 660424.0206, 18.40%
United States, 2004, 6064328.64, 7189714.549, 18.60%
Australia, 2005, 384161.0055, 525407.6139, 36.80%
Austria, 2005, 79650.36169, 93279.54483, 17.10%
Belarus, 2005, 55292.24719, 75593.75591, 36.70%
Bulgaria, 2005, 54978.07001, 69994.87541, 27.30%
Canada, 2005, 583378.97, 746888.7723, 28.00%
Denmark, 2005, 51885.02948, 65485.96068, 26.20%
European Community, 2005, 3482238.418, 4192634.169, 20.40%
Finland, 2005, 57010.88585, 69240.786, 21.50%
France, 2005, 416610.3155, 558392.0948, 34.00%
Germany, 2005, 872943.0109, 1001475.709, 14.70%
Greece, 2005, 110280.1594, 137633.0154, 24.80%
Hungary, 2005, 61807.50804, 80218.83916, 29.80%
Iceland, 2005, 2872.13446, 3705.46801, 29.00%
Ireland, 2005, 47292.25162, 69945.47889, 47.90%
Italy, 2005, 493371.5328, 579547.6625, 17.50%
Japan, 2005, 1293468.899, 1359914.273, 5.10%
Liechtenstein, 2005, 239.819715, 270.52279, 12.80%
Luxembourg, 2005, 11874.47, 12737.92408, 7.30%
Monaco, 2005, 98.384853, 103.99721, 5.70%
Netherlands, 2005, 175905.2862, 212134.1159, 20.60%
New Zealand, 2005, 35879.78158, 77159.08078, 115.00%
Poland, 2005, 326510.7316, 398952.3557, 22.20%
Portugal, 2005, 67918.08865, 85539.84845, 25.90%
Romania, 2005, 110532.3514, 153653.807, 39.00%
Russian Federation, 2005, 1744084.041, 2132517.599, 22.30%
Slovakia, 2005, 39757.23277, 47866.30558, 20.40%
Slovenia, 2005, 16754.16307, 20391.3423, 21.70%
Spain, 2005, 368282.2832, 440649.0999, 19.60%
Sweden, 2005, 52568.55658, 66954.6099, 27.40%
Switzerland, 2005, 45965.96916, 53635.79673, 16.70%
Turkey, 2005, 241884.4346, 296601.9389, 22.60%
Ukraine, 2005, 321541.3914, 418923.0605, 30.30%
United Kingdom, 2005, 557545.9058, 657395.8009, 17.90%
United States, 2005, 6089490.315, 7241482.122, 18.90%
